"","840_1.1","840_1.2","840_1.3","840_5.1","840_5.2","840_5.3","840_9.1","840_9.2","840_9.3","840_16.1","840_16.2","840_16.3","840_26.1","840_26.2","840_26.3","840_36.1","840_36.2","840_36.3"
"hsa-miR-4710",1.43466987341456,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.34990406364357,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.32297979078736,-0.626589465131677,1.33910766869264
"hsa-miR-4711-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4711-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.894534079701416,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4712-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,1.1944370848782,0.894534079701416,0.821817080504968,1.61746118931984,-0.626589465131677,-0.626589465131677,1.36011829198249,0.748840795952385,1.34990406364357,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.32297979078736,1.29901788630128,-0.626589465131677
"hsa-miR-4712-5p",-0.626589465131677,-0.626589465131677,1.84460161993866,-0.626589465131677,0.894534079701416,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.829316988892903,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4713-3p",-0.626589465131677,1.51374479895983,-0.626589465131677,1.1944370848782,2.12306290496796,0.821817080504968,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.73193436716828,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4713-5p",3.60903781295412,3.89950127001401,3.86172663068118,3.94351146266341,3.31253920453029,3.73621251465549,3.43361206484756,2.25193026781086,3.17145680872354,0.829316988892903,0.748840795952385,1.34990406364357,-0.626589465131677,0.811888358028398,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4714-3p",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.750727471249732,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4714-5p",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,0.821817080504968,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4715-3p",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4715-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4716-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4716-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.894534079701416,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4717-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4717-5p",-0.626589465131677,-0.626589465131677,1.84460161993866,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4718",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4719",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4720-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4720-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4721",2.11249006107122,-0.626589465131677,2.27140131546681,-0.626589465131677,0.894534079701416,0.821817080504968,-0.626589465131677,0.979361988706207,0.760918067424771,1.36011829198249,-0.626589465131677,-0.626589465131677,1.65728665952028,1.70668493744661,-0.626589465131677,-0.626589465131677,1.29901788630128,-0.626589465131677
"hsa-miR-4722-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4722-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.829316988892903,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.800391404030116,-0.626589465131677,-0.626589465131677
"hsa-miR-4723-3p",-0.626589465131677,-0.626589465131677,2.27140131546681,-0.626589465131677,0.894534079701416,1.35049961997725,1.89883778391949,1.94614615516801,1.27211870720371,-0.626589465131677,1.61469344716594,-0.626589465131677,-0.626589465131677,0.811888358028398,-0.626589465131677,0.800391404030116,-0.626589465131677,-0.626589465131677
"hsa-miR-4723-5p",-0.626589465131677,2.20745411447016,2.27140131546681,-0.626589465131677,-0.626589465131677,1.35049961997725,-0.626589465131677,1.94614615516801,2.1487508126516,2.46589706830324,0.748840795952385,1.34990406364357,1.06395533223925,1.70668493744661,-0.626589465131677,2.41660510717021,1.94787786859646,1.33910766869264
"hsa-miR-4724-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4724-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4725-3p",2.56399419639371,1.51374479895983,1.21483283672451,3.24585871047944,2.57546648461563,1.35049961997725,-0.626589465131677,1.55098373493909,1.63239475142263,-0.626589465131677,0.748840795952385,-0.626589465131677,1.06395533223925,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4725-5p",1.43466987341456,-0.626589465131677,-0.626589465131677,1.1944370848782,3.061529447248,1.72107852032827,1.25895445053641,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4726-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4726-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4727-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4727-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4728-3p",5.63632149751237,5.40100535659286,5.31802214457936,1.81944848864459,1.44344418972785,2.9310026214453,-0.626589465131677,2.25193026781086,1.91497330851842,2.26171766089873,2.92351497845807,1.34990406364357,2.37805286735742,2.43624906966474,2.62194566636353,2.21420189446539,1.94787786859646,2.43804598705467
"hsa-miR-4728-5p",2.90522674701662,3.29095389510463,2.27140131546681,1.81944848864459,-0.626589465131677,0.821817080504968,0.750727471249732,-0.626589465131677,-0.626589465131677,0.829316988892903,0.748840795952385,-0.626589465131677,1.65728665952028,0.811888358028398,-0.626589465131677,-0.626589465131677,1.29901788630128,1.33910766869264
"hsa-miR-4729",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.750727471249732,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4730",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4731-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.36011829198249,-0.626589465131677,-0.626589465131677,1.06395533223925,1.70668493744661,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4731-5p",2.56399419639371,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.73193436716828,1.2565157154148,1.34990406364357,3.35297579247748,3.15999414829606,3.24265077180783,2.21420189446539,2.71685643814559,1.33910766869264
"hsa-miR-4732-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4732-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4733-3p",-0.626589465131677,2.20745411447016,-0.626589465131677,-0.626589465131677,0.894534079701416,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4733-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,2.12306290496796,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,2.00988464645655,-0.626589465131677,0.811888358028398,1.47911161507014,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4734",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4735-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.750727471249732,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.800391404030116,-0.626589465131677,-0.626589465131677
"hsa-miR-4735-5p",3.41059577941957,-0.626589465131677,1.21483283672451,2.2437314451221,1.82573224599506,3.06016303187739,3.34566502495777,1.94614615516801,2.1487508126516,0.829316988892903,0.748840795952385,2.45236878446784,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4736",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-4737",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
